ID;Length;Width;Height;Weight;Density;ListOfItems;TruckCost
P171630901_0;13500;2440;2900;24000;1500;0091017200_08062023000001-0091017200_08062023000004-0091017200_08062023000035-0091017200_08062023000047-0091017200_08062023000049-0091017200_08062023000052-0091017200_08062023000057-0091017200_08062023000066-0091017200_08062023000069-0091017200_08062023000075-0091017200_08062023000094-0091017200_08062023000109-0091017200_08062023000118-0091017200_08062023000119;1500.0
P173630901_0;13500;2440;2900;24000;1500;0091017200_08062023000001-0091017200_08062023000004-0091017200_08062023000035-0091017200_08062023000047-0091017200_08062023000049-0091017200_08062023000052-0091017200_08062023000057-0091017200_08062023000066-0091017200_08062023000069-0091017200_08062023000075-0091017200_08062023000094-0091017200_08062023000109-0091017200_08062023000118-0091017200_08062023000119;1500.0
P173630901_1;13500;2440;2900;24000;1500;0091017200_08062023000001-0091017200_08062023000004-0091017200_08062023000035-0091017200_08062023000047-0091017200_08062023000049-0091017200_08062023000052-0091017200_08062023000057-0091017200_08062023000066-0091017200_08062023000069-0091017200_08062023000075-0091017200_08062023000094-0091017200_08062023000109-0091017200_08062023000118-0091017200_08062023000119;1800.0
P174630901_0;13500;2440;2900;24000;1500;0091017200_08062023000004-0091017200_08062023000052-0091017200_08062023000057-0091017200_08062023000066-0091017200_08062023000094-0091017200_08062023000118-0091017200_08062023000119;1500.0
P174630901_1;13500;2440;2900;24000;1500;0091017200_08062023000004-0091017200_08062023000052-0091017200_08062023000057-0091017200_08062023000066-0091017200_08062023000094-0091017200_08062023000118-0091017200_08062023000119;1800.0
P185630901_0;13500;2440;2900;24000;1500;0091017200_08062023000005-0091017200_08062023000009-0091017200_08062023000012-0091017200_08062023000013-0091017200_08062023000017-0091017200_08062023000018-0091017200_08062023000019-0091017200_08062023000034-0091017200_08062023000038-0091017200_08062023000045-0091017200_08062023000058-0091017200_08062023000074-0091017200_08062023000078-0091017200_08062023000081-0091017200_08062023000082-0091017200_08062023000101-0091017200_08062023000102-0091017200_08062023000108-0091017200_08062023000111-0091017200_08062023000112-0091017200_08062023000113-0091017200_08062023000122;1500.0
P185630901_1;13500;2440;2900;24000;1500;0091017200_08062023000005-0091017200_08062023000009-0091017200_08062023000012-0091017200_08062023000013-0091017200_08062023000017-0091017200_08062023000018-0091017200_08062023000019-0091017200_08062023000034-0091017200_08062023000038-0091017200_08062023000045-0091017200_08062023000058-0091017200_08062023000074-0091017200_08062023000078-0091017200_08062023000081-0091017200_08062023000082-0091017200_08062023000101-0091017200_08062023000102-0091017200_08062023000108-0091017200_08062023000111-0091017200_08062023000112-0091017200_08062023000113-0091017200_08062023000122;1800.0
P187630901_0;13500;2440;2900;24000;1500;0091017200_08062023000005-0091017200_08062023000012-0091017200_08062023000013-0091017200_08062023000017-0091017200_08062023000019-0091017200_08062023000025-0091017200_08062023000033-0091017200_08062023000034-0091017200_08062023000038-0091017200_08062023000040-0091017200_08062023000045-0091017200_08062023000054-0091017200_08062023000056-0091017200_08062023000059-0091017200_08062023000060-0091017200_08062023000070-0091017200_08062023000073-0091017200_08062023000074-0091017200_08062023000081-0091017200_08062023000082-0091017200_08062023000101-0091017200_08062023000102-0091017200_08062023000108-0091017200_08062023000111;1500.0
P187630901_1;13500;2440;2900;24000;1500;0091017200_08062023000005-0091017200_08062023000012-0091017200_08062023000013-0091017200_08062023000017-0091017200_08062023000019-0091017200_08062023000025-0091017200_08062023000033-0091017200_08062023000034-0091017200_08062023000038-0091017200_08062023000040-0091017200_08062023000045-0091017200_08062023000054-0091017200_08062023000056-0091017200_08062023000059-0091017200_08062023000060-0091017200_08062023000070-0091017200_08062023000073-0091017200_08062023000074-0091017200_08062023000081-0091017200_08062023000082-0091017200_08062023000101-0091017200_08062023000102-0091017200_08062023000108-0091017200_08062023000111;1800.0
P188630901_0;13500;2440;2900;24000;1500;0091017200_08062023000017-0091017200_08062023000025-0091017200_08062023000033-0091017200_08062023000034-0091017200_08062023000038-0091017200_08062023000040-0091017200_08062023000045-0091017200_08062023000054-0091017200_08062023000056-0091017200_08062023000059-0091017200_08062023000060-0091017200_08062023000070-0091017200_08062023000073-0091017200_08062023000081-0091017200_08062023000101-0091017200_08062023000102-0091017200_08062023000108;1500.0
